recette_id,titre,photo,duree_minute,temps_bin_id
0eac620cf8abfecc05b4592613bb0bf1,Boeuf Bourguignon rapide au Cookeo,000083_102706_w1024h768c1cx2928cy1849cxt0cyt0cxb4764cyb3648.jpg,0,1
60cf84845f55c2a199d7808152f76bd1,Noix de Saint Jacques,000103_135946_w1024h768c1cx1060cy707cxt0cyt194cxb2121cyb1414.jpg,10,1
1366f45e2d19195876ca3c6076855fdc,hamburger maison,000190_42230_w1024h768c1cx1250cy1875.jpg,10,1
b1ddc26e37b4ca7eada41ad390ee2087,Hot dog New Yorkais,000128_162077_w1024h768c1cx1920cy1080cxt0cyt0cxb3840cyb2160.jpg,10,1
143641b4881dfe07a08e69d8f2515141,Spaetzle,000173_63553_w1024h768c1cx1872cy2808.jpg,12,1
bbf074f421304bb22790a70c381b75b1,Galettes bretonnes complètes,000230_110674_w1024h768c1cx1920cy2880cxt0cyt0cxb3840cyb5760.jpg,15,1
f91cdf523b87b092df7ffbb0747e0d37,escalopes de veau à la crème,000109_112098_w1024h768c1cx2880cy1920cxt0cyt0cxb5760cyb3840.jpg,15,1
e057897553b97e96aef3d0258f129f99,Döner  kebab,000221_118354_w1024h768c1cx1060cy707cxt0cyt0cxb2121cyb1414.jpg,15,1
040ace30513cc49ca4dbd0279f27fe49,Crevettes au curry express,000143_32437_w1024h768c1cx1250cy1747.jpg,15,1
74d30020f351cb9907b7cd9654f3354a,Noix de St Jacques à la crème,000017_164467_w1024h768c1cx4344cy2896cxt0cyt0cxb8688cyb5792.jpg,15,1
fecf622ca882ae30dd85f39a061be0fb,Croque-monsieur,000283_28965_w1024h768c1cx1500cy1000.jpg,15,1
3802f1f8e7ef792c99746a2aa5ed273c,Saumon Gravlax : recette facile,000232_48125_w1024h768c1cx2808cy1872.jpg,15,1
ce61527b90aae4162b21a4cdae7435e7,Steak de thon poêlé,000093_113899_w1024h768c1cx960cy540cxt0cyt0cxb1920cyb1080.jpg,17,1
4fe32383916b4608b915a58a50450dd2,Cordon bleu,000077_53192_w1024h768c1cx2808cy1872.jpg,18,1
c2d72ea85fd569083be435ef50147f5a,Dos de cabillaud tout simple,000263_164228_w1024h768c1cx3000cy2000cxt0cyt0cxb6000cyb4000.jpg,18,1
fc7500bd2b0d2689a940b3481aadb4c7,Simplissimes nouilles sautées au poulet,000071_136112_w1024h768c1cx3072cy1728cxt0cyt0cxb6144cyb3456.jpg,20,1
2dbf8b49a4d0dc34c46d991f31e526be,Côtelettes d'agneau au citron et aux herbes,000193_30899_w1024h768c1cx1552cy873.jpg,20,1
9782f0c32ebcacb45147cfa6cd938e7a,Pâtes sauce alfredo,000200_25516_w1024h768c1cx1224cy1632.jpg,20,1
b463d730c390cf3d2ab84a646ace1770,Flammekueche rapide,000079_134936_w1024h768c1cx1087cy887cxt0cyt0cxb2121cyb1414.jpg,20,1
ef997232c53854d89d18f444cf5c8db2,Pâtes au thon,000212_43127_w1024h768c1cx1250cy1875.jpg,20,1
1bbde49a960a655e1f7b1e975b955d9b,Magret de canard : recette facile,000286_79000_w1024h768c1cx2592cy1728.jpg,20,1
a3f6d99dd93fc1d73e3329eee05bda0c,Mac and cheese super rapide,000097_115069_w1024h768c1cx1426cy2756cxt0cyt0cxb3024cyb4032.jpg,20,1
b9324995619b89a360700ac92378873e,Sole meuniere,000078_110175_w1024h768c1cx1920cy2880cxt0cyt0cxb3840cyb5760.jpg,20,1
fe4b3ce1106f14d7ea8822ec7406bc42,Marmite Espagnole au Cookeo,000214_92978_w1024h768c1cx225cy219cxt0cyt0cxb450cyb439.jpg,20,1
6d13862f107e29b4b2ea83f824304ad9,Nuggets de poulet faciles,000206_140866_w1024h768c1cx1000cy750cxt0cyt0cxb2000cyb1500.jpg,20,1
a95dfd3b111f9b87ede736ceea242fe2,Poulet curry et oignons facile,000250_6932_w1024h768c1cx2125cy1414.jpg,20,1
e6fde24e7cbb96ace7d184c8f39087be,Pâte à pizza épaisse et moelleuse,000289_11743_w1024h768c1cx2000cy3000.jpg,20,1
f12fd4e797cea131ae1632c6e9858a16,Ailes de raie aux câpres,000248_69851_w1024h768c1cx2592cy1728.jpg,20,1
4ba8a3f4ac8d5615d40860ac503ab788,Côtes de porc au curry et au miel,000115_77493_w1024h768c1cx2128cy1416cxt0cyt0cxb4256cyb2832.jpg,20,1
14591e4d815f6c24ca726cd97ea96014,La pâte à galettes de blé noir traditionnelle,000022_157795_w1024h768c1cx3537cy3900cxt0cyt0cxb8688cyb5792.jpg,20,1
f3bfab8aa35a2028a7bdb63c109f823e,Choux (vert) braisé,000004_110191_w1024h768c1cx2880cy1920cxt0cyt0cxb5760cyb3840.jpg,20,1
a1f3d41affb0d8779b5c96f56b76385f,Pleurotes poêlés,000170_2674_w1024h768c1cx1456cy2184.jpg,20,1
29c48ccd4271f00e51a8aa3739da2ff9,Steak tartare,000258_125060_w1024h768c1cx827cy763cxt0cyt0cxb2120cyb1414.jpg,20,1
75917c04901d187b2fe029d59c803b7d,Sauté de nouilles aux crevettes en 25 minutes,000184_98117_w1024h768c1cx942cy628cxt0cyt0cxb1885cyb1257.jpg,21,1
fb79a9e5e3afc815d1e91a0182663f2f,Fish and Chips (la vraie pâte à friture anglaise),000220_29017_w1024h768c1cx3000cy2000.jpg,24,1
3e38ddb04affd1c1fd6b34e825e3dc48,Butter chicken ou poulet Makkhani (Inde),000195_13020_w1024h768c1cx2376cy1584.jpg,25,1
